,School ID,School Name,Network ,SQRP Total Points Earned,SY 2018-2019 SQRP Rating,SY 2018-2019 Accountability Status,PSAT09 Cohort Growth Percentile,Unnamed: 7,Unnamed: 8,Unnamed: 9,PSAT10 EBRW Annual Growth Percentile,Unnamed: 11,Unnamed: 12,Unnamed: 13,PSAT10 MATH Annual Growth Percentile,Unnamed: 15,Unnamed: 16,Unnamed: 17,SAT11 EBRW Annual Growth Percentile,Unnamed: 19,Unnamed: 20,Unnamed: 21,SAT11 MATH Annual Growth Percentile,Unnamed: 23,Unnamed: 24,Unnamed: 25,SAT11 Cohort Growth Percentile,Unnamed: 27,Unnamed: 28,Unnamed: 29,"SAT11 African-American
57,610122.0,PEIRCE,Network 2,4.1,Level 1+,Good Standing,,100,4,15,,100,3,15,,100,4,10,,100,2,1.25,,100,5,1.25,,100,3,1.25,,100,5,1.25,,100,4,1.25,,100,4,1.25,,100,4,1.25,,100,4,1.25,,100,4,,,100,,5,,,4,2.5,,100,3,,,5,,,4,,,5,99.8,,,71,69,61.7,29,81,46,75,66,58,50,65,82,5,73,4,80,100,52,2.5,96.1,20,Organized,10,5,POINT (-87.66585003700392 41.98345579149934),610122,PEIRCE,"1423 W Bryn Mawr Ave, 60660",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.66585003639999,41.983455792600004,POINT (-87.66585003639999 41.9834557926)
58,610123.0,PENN,Network 5,4.3,Level 1+,Good Standing,,98,5,18.75,,97,4,18.75,,98,4,10,,98,5,1.25,,,,,,,,,,,,,,97,5,1.25,,,,,,,,,,,,,,98,3,,,97,,5,,,1,2.5,,95,1,,,5,,,5,,,5,99.8,,,99,87,62.7,98,,,,86,,,,45,5,26,2,3,95,4,2.5,97.1,20,Well Organized,10,5,POINT (-87.7223855479275 41.85837241920013),610123,PENN,"1616 S Avers Ave, 60623",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.72238554799999,41.858372420100004,POINT (-87.72238554799999 41.8583724201)
59,610125.0,RUIZ,Network 7,4.2,Level 1+,Good Standing,,100,5,16.25,,100,5,16.25,,100,4,10,,,,,,100,5,1.25,,100,5,1.25,,100,5,1.25,,,,,,100,5,1.25,,100,5,1.25,,100,5,1.25,,100,3,,,100,,5,,,2,2.5,,100,2,,,3,,,5,,,5,99.9,,,91,91,67,,90,82,90,,91,81,99,59,5,59,3,34,100,29,2.5,94.4,20,Well Organized,10,5,POINT (-87.68074453482734 41.8481009392156),610125,RUIZ,"2410 S Leavitt St, 60608",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.68074453530001,41.8481009397,POINT (-87.68074453530001 41.8481009397)
60,610127.0,PETERSON,Network 1,4.2,Level 1+,Good Standing,,100,3,16.25,,100,4,16.25,,100,4,10,,,,,,100,5,1.25,,100,3,1.25,,100,3,1.25,,,,,,100,3,1.25,,100,5,1.25,,100,5,1.25,,100,4,,,100,,5,,,4,2.5,,100,3,,,5,,,5,,,5,99.7,,,68,73,62.5,,75,42,48,,45,85,83,81,5,78,4,76,100,54,2.5,96,20,Well Organized,10,5,POINT (-87.71258257767514 41.98155713794655),610127,PETERSON,"5510 N Christiana Ave, 60625",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7125825774,41.9815571384,POINT (-87.7125825774 41.9815571384)
61,610132.0,POE,Network 13,3.6,Level 1+,Good Standing,,100,2,18.75,,100,2,18.75,,100,3,10,,100,3,1.25,,,,,,,,,,,,,,100,3,1.25,,,,,,,,,,,,,,100,5,,,100,,5,,,5,2.5,,100,5,,,5,,,5,,,5,100,,,36,35,57,32,,,,34,,,,99,5,99,5,99,100,99,2.5,98,20,Well Organized,10,5,POINT (-87.6064191734078 41.702630000818154),610132,POE,"10538 S Langley Ave, 60628",ES,"K, 1, 2, 3, 4, 5, 6",District,-87.60641917379999,41.7026300017,POINT (-87.60641917379999 41.7026300017)
62,610136.0,PRESCOTT,Network 4,4.4,Level 1+,Good Standing,,100,4,16.25,,100,4,16.25,,100,4,10,,100,4,1.25,,100,5,1.25,,,,,,100,3,1.25,,100,5,1.25,,100,4,1.25,,,,,,100,4,1.25,,100,4,,,100,,5,,,5,2.5,,100,5,,,5,,,5,,,5,99.8,,,73,73,64.7,52,75,,34,82,63,,65,89,5,87,4,92,100,96,2.5,96.1,20,Well Organized,10,5,POINT (-87.66952750427116 41.92884109996936),610136,PRESCOTT,"1632 W Wrightwood Ave, 60614",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.66952750370001,41.928841100700005,POINT (-87.66952750370001 41.92884110070001)
63,610138.0,PULASKI,Network 6,4.1,Level 1+,Good Standing,,100,3,17.5,,100,4,17.5,,100,4,10,,,,,,100,4,1.25,,100,4,1.25,,,,,,,,,,100,4,1.25,,100,5,1.25,,,,,,100,4,,,100,,5,,,4,2.5,,100,3,,,5,,,4,,,5,99.7,,,66,77,63,,64,60,,,69,75,,89,5,89,4,81,100,66,2.5,96,20,Organized,10,5,POINT (-87.6838014306478 41.918486277743455),610138,PULASKI,"2230 W McLean Ave, 60647",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6838014305,41.9184862786,POINT (-87.6838014305 41.9184862786)
64,610153.0,RYDER,Network 11,4.7,Level 1+,Good Standing,,100,5,17.5,,100,5,17.5,,100,4,10,,100,5,1.25,,,,,,,,,,100,5,1.25,,100,5,1.25,,,,,,,,,,100,5,1.25,,100,3,,,100,,5,,,4,2.5,,100,4,,,5,,,5,,,5,99.7,,,91,95,60.8,91,,,99,95,,,99,66,5,57,3,87,100,87,2.5,96.7,20,Well Organized,10,5,POINT (-87.63884270034876 41.73537938937342),610153,RYDER,"8716 S Wallace St, 60620",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6388427003,41.7353793898,POINT (-87.6388427003 41.7353793898)
65,610159.0,SCAMMON,Network 1,4.3,Level 1+,Good Standing,,100,4,16.25,,100,5,16.25,,100,5,10,,,,,,100,5,1.25,,100,5,1.25,,100,5,1.25,,,,,,100,5,1.25,,100,5,1.25,,100,5,1.25,,100,4,,,100,,5,,,3,2.5,,100,3,,,4,,,4,,,5,100,,,82,96,70.3,,83,95,76,,96,96,99,70,5,81,4,60,100,65,2.5,95.7,20,Organized,10,5,POINT (-87.73217877768654 41.94167760315429),610159,SCAMMON,"4201 W Henderson St, 60641",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.73217877729999,41.9416776043,POINT (-87.73217877729999 41.9416776043)
66,610170.0,COLUMBIA EXPLORERS,Network 8,4.4,Level 1+,Good Standing,,100,4,16.25,,100,4,16.25,,100,4,10,,,,,,100,5,1.25,,100,5,1.25,,100,5,1.25,,,,,,100,5,1.25,,100,5,1.25,,100,3,1.25,,100,4,,,100,,5,,,3,2.5,,100,3,,,5,,,5,,,5,99.8,,,83,80,66.5,,83,91,86,,78,86,43,81,5,81,4,59,100,50,2.5,96.8,20,Well Organized,10,5,POINT (-87.70419859113254 41.811068609241815),610170,COLUMBIA EXPLORERS,"4520 S Kedzie Ave, 60632",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7041985906,41.8110686097,POINT (-87.7041985906 41.8110686097)
67,610174.0,SHIELDS,Network 8,4.1,Level 1+,Good Standing,,100,3,17.5,,100,5,17.5,,100,4,10,,,,,,100,4,1.25,,100,5,1.25,,,,,,,,,,100,5,1.25,,100,5,1.25,,,,,,100,3,,,100,,5,,,1,2.5,,100,1,,,5,,,5,,,5,100,,,68,90,62.2,,66,92,,,91,77,,41,5,42,3,4,100,8,2.5,96,20,Well Organized,10,5,POINT (-87.68964723524776 41.81590948589596),610174,SHIELDS,"4250 S Rockwell St, 60632",ES,"PK, K, 1, 2, 3, 4",District,-87.6896472357,41.8159094869,POINT (-87.68964723569999 41.8159094869)
68,610175.0,SHOESMITH,Network 9,4.1,Level 1+,Good Standing,,100,4,18.75,,100,4,18.75,,100,4,10,,100,5,1.25,,,,,,,,,,,,,,100,5,1.25,,,,,,,,,,,,,,100,4,,,100,,5,,,3,2.5,,98,2,,,4,,,5,,,5,99.7,,,89,82,60.5,89,,,,77,,,,71,5,61,3,59,98,26,2.5,95.4,20,Well Organized,10,5,POINT (-87.59390494160888 41.80429401583151),610175,SHOESMITH,"1330 E 50th St, 60615",ES,"K, 1, 2, 3, 4, 5, 6",District,-87.59390494200001,41.804294017,POINT (-87.59390494200001 41.804294017)
69,610182.0,SOLOMON,Network 1,4.0,Level 1+,Good Standing,,100,3,20,,100,4,20,,100,4,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,5,,,100,,5,,,5,2.5,,100,4,,,4,,,4,,,5,99.6,,,56,72,66.4,,,,,,,,,93,5,96,5,98,100,86,2.5,95.8,20,Organized,10,5,POINT (-87.72404263306203 41.99394233241605),610182,SOLOMON,"6206 N Hamlin Ave, 60659",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7240426332,41.9939423333,POINT (-87.7240426332 41.9939423333)
70,610183.0,SPENCER,Network 3,4.3,Level 1+,Provisional Support,,100,5,17.5,,99,5,17.5,,99,5,10,,100,5,1.25,,,,,,,,,,100,5,1.25,,99,5,1.25,,,,,,,,,,100,5,1.25,,100,2,,,99,,5,,,1,2.5,,99,2,,,4,,,5,,,5,99.3,,,98,99,71.7,97,,,85,99,,,97,22,5,29,2,9,97,17,2.5,95.6,20,Well Organized,10,5,POINT (-87.75044473105727 41.88487639768195),610183,SPENCER TECH ACAD,"214 N Lavergne Ave, 60644",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7504447314,41.8848763988,POINT (-87.75044473139999 41.8848763988)
71,610191.0,STONE,Network 2,4.2,Level 1+,Good Standing,,100,3,15,,100,4,15,,100,4,10,,100,4,1.25,,100,4,1.25,,100,5,1.25,,100,4,1.25,,100,4,1.25,,100,4,1.25,,100,5,1.25,,100,3,1.25,,100,5,,,100,,5,,,4,2.5,,100,4,,,5,,,4,,,5,100,,,58,77,65.3,64,56,92,56,69,65,85,34,97,5,93,5,89,100,73,2.5,96.1,20,Organized,10,5,POINT (-87.68479278594201 41.99535905094481),610191,STONE,"6239 N Leavitt St, 60659",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6847927859,41.995359052,POINT (-87.6847927859 41.995359052)
72,610195.0,SUTHERLAND,Network 10,4.5,Level 1+,Good Standing,,100,4,17.5,,100,5,17.5,,100,4,10,,100,5,1.25,,,,,,,,,,100,5,1.25,,100,5,1.25,,,,,,,,,,100,4,1.25,,100,5,,,100,,5,,,4,2.5,,100,4,,,5,,,4,,,5,99.9,,,81,91,65.9,87,,,94,88,,,53,90,5,74,4,80,100,71,2.5,96.6,20,Organized,10,5,POINT (-87.67682117257347 41.71144507048929),610195,SUTHERLAND,"10015 S Leavitt St, 60643",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6768211725,41.7114450709,POINT (-87.6768211725 41.7114450709)
73,610199.0,COLEMON,Network 13,4.3,Level 1+,Good Standing,,100,5,18.75,,100,3,18.75,,100,4,10,,100,5,1.25,,,,,,,,,,,,,,100,4,1.25,,,,,,,,,,,,,,100,4,,,100,,5,,,4,2.5,,100,3,,,5,,,5,,,5,99.8,,,95,60,67.1,95,,,,58,,,,83,5,75,4,70,100,47,2.5,96.2,20,Well Organized,10,5,POINT (-87.65811083885912 41.677505446427055),610199,COLEMON,"1441 W 119th St, 60643",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6581108383,41.6775054472,POINT (-87.6581108383 41.6775054472)
74,610209.0,VOLTA,Network 1,4.4,Level 1+,Good Standing,,100,4,17.5,,100,5,17.5,,100,4,10,,,,,,100,5,1.25,,100,5,1.25,,,,,,,,,,100,5,1.25,,100,5,1.25,,,,,,100,3,,,100,,5,,,5,2.5,,100,4,,,5,,,4,,,5,99.7,,,73,90,63.8,,79,86,,,91,97,,62,5,65,3,90,100,82,2.5,96.2,20,Organized,10,5,POINT (-87.72460522409652 41.97163400116181),610209,VOLTA,"4950 N Avers Ave, 60625",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7246052243,41.9716340018,POINT (-87.72460522430001 41.9716340018)
75,610212.0,ALBANY PARK,Network 1,4.5,Level 1+,Good Standing,,100,4,18.75,,100,5,18.75,,100,5,10,,,,,,100,5,1.25,,,,,,,,,,,,,,100,5,1.25,,,,,,,,,,100,4,,,100,,7.5,,,,,,,,,,5,,,4,,,4,98.7,,,82,96,71.1,,86,,,,96,,,81,7.5,82,4,,,,,97.5,20,Organized,10,5,POINT (-87.71060878865852 41.97150444292288),610212,ALBANY PARK,"4929 N Sawyer Ave, 60625",ES,"7, 8",District,-87.7106087883,41.971504444000004,POINT (-87.71060878829999 41.971504444)
76,610218.0,WARREN,Network 12,4.0,Level 1+,Good Standing,,100,4,18.75,,100,5,18.75,,100,4,10,,100,5,1.25,,,,,,,,,,,,,,100,5,1.25,,,,,,,,,,,,,,100,4,,,100,,5,,,2,2.5,,100,3,,,3,,,5,,,5,99.7,,,86,92,65,88,,,,93,,,,75,5,62,3,14,100,41,2.5,94.7,20,Well Organized,10,5,POINT (-87.57535254880202 41.72676290830874),610218,WARREN,"9239 S Jeffery Ave, 60617",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.5753525491,41.726762909499996,POINT (-87.5753525491 41.7267629095)
77,610220.0,WATERS,Network 2,4.1,Level 1+,Good Standing,,100,3,18.75,,100,4,18.75,,100,4,10,,,,,,100,5,1.25,,,,,,,,,,,,,,100,5,1.25,,,,,,,,,,100,5,,,100,,5,,,5,2.5,,100,4,,,4,,,5,,,5,99.9,,,66,88,65.4,,73,,,,83,,,96,5,91,5,93,99,88,2.5,95.5,20,Well Organized,10,5,POINT (-87.69133251142506 41.96436540333339),610220,WATERS,"4540 N Campbell Ave, 60625",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.69133251139999,41.9643654045,POINT (-87.69133251139999 41.9643654045)
78,610221.0,WEBSTER,Network 5,4.1,Level 1+,Good Standing,,100,5,18.75,,100,4,18.75,,100,4,10,,100,5,1.25,,,,,,,,,,,,,,100,5,1.25,,,,,,,,,,,,,,100,4,,,100,,5,,,2,2.5,,100,2,,,4,,,4,,,5,99.6,,,96,84,65.4,96,,,,84,,,,77,5,59,3,28,100,21,2.5,95.7,20,Organized,10,5,POINT (-87.72752437440957 41.869915857763885),610221,WEBSTER,"4055 W Arthington St, 60624",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7275243748,41.8699158585,POINT (-87.7275243748 41.8699158585)
79,610226.0,SANDOVAL,Network 8,4.4,Level 1+,Good Standing,,100,4,17.5,,100,5,17.5,,100,4,10,,,,,,100,5,1.25,,100,5,1.25,,,,,,,,,,100,5,1.25,,100,5,1.25,,,,,,100,3,,,100,,5,,,2,2.5,,98,2,,,5,,,5,,,5,100,,,83,90,67.4,,85,90,,,91,76,,58,5,69,3,22,99,35,2.5,96.1,20,Well Organized,10,5,POINT (-87.71098733185424 41.79234608382597),610226,SANDOVAL,"5534 S Saint Louis Ave, 60629",ES,"PK, K, 1, 2, 3, 4, 5",District,-87.71098733219999,41.7923460844,POINT (-87.71098733219999 41.7923460844)
80,610228.0,WHITTIER,Network 7,4.0,Level 1+,Good Standing,,100,4,17.5,,100,4,17.5,,100,4,10,,,,,,100,5,1.25,,100,5,1.25,,,,,,,,,,100,5,1.25,,100,5,1.25,,,,,,100,3,,,100,,5,,,4,2.5,,100,3,,,4,,,5,,,5,99.8,,,87,78,64.4,,89,73,,,78,73,,41,5,32,2,89,100,41,2.5,95.6,20,Well Organized,10,5,POINT (-87.67339165433035 41.850480886147),610228,WHITTIER,"1900 W 23rd St, 60608",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6733916546,41.8504808873,POINT (-87.6733916546 41.8504808873)
81,610229.0,PRITZKER,Network 6,4.2,Level 1+,Good Standing,,100,4,16.25,,100,4,16.25,,100,4,10,,100,4,1.25,,100,5,1.25,,,,,,100,5,1.25,,100,4,1.25,,100,5,1.25,,,,,,100,3,1.25,,100,5,,,100,,5,,,5,2.5,,100,4,,,4,,,4,,,5,99.9,,,83,72,65,64,89,,87,66,72,,37,95,5,92,5,94,100,89,2.5,95.5,20,Organized,10,5,POINT (-87.67776098072349 41.90705300429838),610229,PRITZKER,"2009 W Schiller St, 60622",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.6777609813,41.9070530053,POINT (-87.6777609813 41.9070530053)
82,610230.0,WILDWOOD,Network 1,4.5,Level 1+,Good Standing,,100,4,17.5,,100,4,17.5,,100,4,10,,,,,,100,5,1.25,,,,,,100,4,1.25,,,,,,100,5,1.25,,,,,,100,2,1.25,,100,5,,,100,,5,,,5,2.5,,100,5,,,5,,,5,,,5,100,,,70,82,65.9,,85,,56,,78,,11,96,5,95,5,92,100,91,2.5,96.7,20,Well Organized,10,5,POINT (-87.7783448615387 42.00749066934333),610230,WILDWOOD,"6950 N Hiawatha Ave, 60646",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7783448617,42.0074906702,POINT (-87.77834486170001 42.0074906702)
83,610256.0,ROBINSON,Network 9,4.5,Level 1+,Good Standing,,100,5,12.5,,100,5,12.5,,100,5,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,3,,,100,,2.5,,,5,5,,100,3,,,4,,,5,,,5,100,,,99,99,89.3,,,,,,,,,64,2.5,98,5,93,100,52,5,95.4,35,Well Organized,10,5,POINT (-87.59906677098365 41.81734932673638),610256,ROBINSON,"4225 S Lake Park Ave, 60653",ES,"PK, K, 1, 2, 3",District,-87.59906677129999,41.817349327399995,POINT (-87.59906677129999 41.8173493274)
84,610284.0,NEW FIELD,Network 2,4.4,Level 1+,Good Standing,,100,4,16.25,,100,5,16.25,,100,4,10,,100,5,1.25,,100,5,1.25,,100,5,1.25,,,,,,100,5,1.25,,100,5,1.25,,100,5,1.25,,,,,,100,3,,,100,,5,,,3,2.5,,96,3,,,5,,,5,,,5,99.8,,,73,93,62.8,75,81,93,,94,91,95,,49,5,54,3,54,96,46,2.5,96.2,20,Well Organized,10,5,POINT (-87.67316832857148 42.007702570043016),610284,NEW FIELD,"1707 W Morse Ave, 60626",ES,"PK, K, 1, 2, 3",District,-87.6731683283,42.0077025712,POINT (-87.67316832829999 42.0077025712)
85,610316.0,EARHART,Network 12,4.4,Level 1+,Good Standing,,100,4,18.75,,100,4,18.75,,100,4,10,,100,5,1.25,,,,,,,,,,,,,,100,5,1.25,,,,,,,,,,,,,,100,4,,,100,,5,,,4,2.5,,96,4,,,5,,,5,,,5,100,,,70,75,66.1,70,,,,75,,,,84,5,79,4,84,100,79,2.5,96.6,20,Well Organized,10,5,POINT (-87.58218173785268 41.726107454791666),610316,EARHART,"1710 E 93rd St, 60617",ES,"K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.58218173799999,41.7261074559,POINT (-87.58218173799999 41.7261074559)
86,610352.0,DURKIN PARK,Network 10,4.1,Level 1+,Good Standing,,100,4,15,,100,4,15,,100,4,10,,100,5,1.25,,100,5,1.25,,100,5,1.25,,100,3,1.25,,100,5,1.25,,100,5,1.25,,100,5,1.25,,100,4,1.25,,100,4,,,100,,5,,,3,2.5,,100,2,,,4,,,5,,,5,99.8,,,76,77,62.3,73,75,85,34,83,75,77,55,73,5,65,3,44,100,33,2.5,95.7,20,Well Organized,10,5,POINT (-87.72995529240711 41.73884394057011),610352,DURKIN PARK,"8445 S Kolin Ave, 60652",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7299552926,41.738843941300004,POINT (-87.7299552926 41.7388439413)
87,610353.0,CALMECA,Network 8,4.4,Level 1+,Good Standing,,100,5,17.5,,100,4,17.5,,100,4,10,,,,,,100,5,1.25,,100,5,1.25,,,,,,,,,,100,5,1.25,,100,4,1.25,,,,,,100,3,,,100,,5,,,2,2.5,,98,2,,,5,,,5,,,5,100,,,90,84,64.9,,90,87,,,84,65,,57,5,43,3,15,95,21,2.5,96.1,20,Well Organized,10,5,POINT (-87.71165364057762 41.824377327213384),610353,CALMECA,"3456 W 38th St, 60632",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.7116536402,41.8243773278,POINT (-87.7116536402 41.8243773278)
88,610354.0,NORTH RIVER,Network 1,4.3,Level 1+,Good Standing,,100,5,18.75,,100,3,18.75,,100,4,10,,,,,,100,5,1.25,,,,,,,,,,,,,,100,4,1.25,,,,,,,,,,100,4,,,100,,5,,,3,2.5,,100,3,,,5,,,5,,,5,100,,,92,69,68.5,,95,,,,65,,,78,5,74,4,65,100,49,2.5,96.2,20,Well Organized,10,5,POINT (-87.7071507281792 41.961721055910864),610354,NORTH RIVER,"4416 N Troy St, 60625",ES,"PK, K, 1, 2, 3, 4, 5, 6, 7, 8",District,-87.70715072860001,41.961721057,POINT (-87.70715072860001 41.961721057)
89,610534.0,SKINNER NORTH,Network 4,4.5,Level 1+,Good Standing,,100,3,17.5,,100,5,17.5,,100,5,10,,100,3,1.25,,100,4,1.25,,,,,,,,,,100,5,1.25,,100,4,1.25,,,,,,,,,,100,5,,,100,,5,,,5,2.5,,100,5,,,5,,,4,,,5,99.8,,,54,91,73.7,34,56,,,75,66,,,99,5,99,5,99,100,99,2.5,96.4,20,Organized,10,5,POINT (-87.6448414947778 41.905109118866676),610534,SKINNER NORTH,"640 W Scott St, 60610",ES,"K, 1, 2, 3, 4, 5, 6, 7",District,-87.64484149530001,41.9051091196,POINT (-87.64484149530001 41.9051091196)
